450000 2000000 2400000 900000
 851  0.0 0.1 1 1 2
  0.  0.  0.1265796  0.  0.252576934  0.  0.378576946  0.  0.504576946  0.
  0.630576946  0.  0.756576946  0.  0.882576946  0.  1.00857695  0.  1.13457695
  0.  1.26057695  0.  1.38657695  0.  1.51257695  0.  1.63857695  0.
  1.76457695  0.  1.89057695  0.  2.01657695  0.  2.14257695  0.  2.26857695
  0.  2.39457695  0.  2.52057695  0.  2.64657695  0.  2.77257695  0.
  2.89857695  0.  3.02457695  0.  3.15057695  0.  3.27657695  0.  3.40257695
  0.  3.52857695  0.  3.65457695  0.  3.78057695  0.  3.90657695  0.
  4.03257695  0.  4.15857695  0.  4.28457695  0.  4.41057695  0.  4.53657695
  0.  4.66257695  0.  4.78857695  0.  4.91457695  0.  5.04057695  0.
  5.16657695  0.  5.29257695  0.  5.41857695  0.  5.54457695  0.  5.67057695
  0.  5.79657695  0.  5.92257695  0.  6.04857695  0.  6.17457695  0.
  6.30057695  0.  6.42657695  0.  6.55257695  0.  6.67857695  0.  6.80457695
  0.  6.93057695  0.  7.05657695  0.  7.18257695  0.  7.30857695  0.
  7.43457695  0.  7.56057695  0.  7.68657695  0.  7.81257695  0.  7.93857695
  0.  8.06457695  0.  8.19057695  0.  8.31657695  0.  8.44257695  0.
  8.56857695  0.  8.69457695  0.  8.82057695  0.  8.94657695  0.  9.07257695
  0.  9.19857695  0.  9.32457695  0.  9.45057695  0.  9.57657695  0.
  9.70257695  0.  9.82857695  0.  10.  0.  10.  0.140868  10.  0.265113576  10.
  0.391320598  10.  0.517296169  10.  0.643299052  10.  0.769298712  10.  1.
  9.8734204  1.  9.74742307  1.  9.62142305  1.  9.49542305  1.  9.36942305  1.
  9.24342305  1.  9.11742305  1.  8.99142305  1.  8.86542305  1.  8.73942305
  1.  8.61342305  1.  8.48742305  1.  8.36142305  1.  8.23542305  1.
  8.10942305  1.  7.98342305  1.  7.85742305  1.  7.73142305  1.  7.60542305
  1.  7.47942305  1.  7.35342305  1.  7.22742305  1.  7.10142305  1.
  6.97542305  1.  6.84942305  1.  6.72342305  1.  6.59742305  1.  6.47142305
  1.  6.34542305  1.  6.21942305  1.  6.09342305  1.  5.96742305  1.
  5.84142305  1.  5.71542305  1.  5.58942305  1.  5.46342305  1.  5.33742305
  1.  5.21142305  1.  5.08542305  1.  4.95942305  1.  4.83342305  1.
  4.70742305  1.  4.58142305  1.  4.45542305  1.  4.32942305  1.  4.20342305
  1.  4.07742305  1.  3.95142305  1.  3.82542305  1.  3.69942305  1.
  3.57342305  1.  3.44742305  1.  3.32142305  1.  3.19542305  1.  3.06942305
  1.  2.94342305  1.  2.81742305  1.  2.69142305  1.  2.56542305  1.
  2.43942305  1.  2.31342305  1.  2.18742305  1.  2.06142305  1.  1.93542305
  1.  1.80942305  1.  1.68342305  1.  1.55742305  1.  1.43142305  1.
  1.30542305  1.  1.17942305  1.  1.05342305  1.  0.927423054  1.  0.801423054
  1.  0.675423054  1.  0.549423054  1.  0.423423054  1.  0.297423054  1.
  0.171423054  1.  0.  1.  0.  0.859132  0.  0.734886424  0.  0.608679402  0.
  0.482703831  0.  0.356700948  0.  0.230701288
  0.0924426325  0.106646287  0.138187656  0.201108518  0.197357385  0.101435642
  0.256299448  0.201296576  0.317839194  0.0995987932  0.381072777  0.198169607
  0.440791535  0.0967537694  0.50282519  0.191107482  0.559353209  0.0917343636
  0.61795948  0.178480087  0.658766269  0.0841662404  0.728817803  0.150697177
  0.687466617  0.268277803  0.805778169  0.248820586  0.844993396  0.12458979
  0.926968065  0.233205789  0.968031173  0.114967427  1.05085794  0.222697585
  1.09302575  0.109509125  1.17617976  0.214441933  1.2188005  0.105206815
  1.30233406  0.206716281  1.34508342  0.100889379  1.42926581  0.198266381
  1.47206898  0.0954959524  1.55749908  0.187418646  1.60071471  0.0867468809
  1.68845299  0.17096967  1.73461433  0.0668959132  1.82450232  0.143858442
  1.77156778  0.26171132  1.90255946  0.242786965  1.95880279  0.121109504
  2.03158094  0.227963754  2.08678608  0.112251798  2.15814272  0.217678168
  2.21282339  0.106936622  2.28294491  0.209340069  2.33761617  0.102537384
  2.40581674  0.20126248  2.46050309  0.0978981358  2.5254394  0.191860303
  2.5783445  0.0919630387  2.63900867  0.178230397  2.67714331  0.0840277436
  2.74847977  0.150122914  2.70970707  0.267226129  2.82692137  0.247621912
  2.86368113  0.123964177  2.94749295  0.231997502  2.98638608  0.114336536
  3.07109751  0.221506355  3.11124713  0.108884356  3.19628956  0.213267215
  3.23695731  0.104590302  3.32236776  0.205557019  3.36318795  0.10028452
  3.44921171  0.197129897  3.49009304  0.0949127142  3.57728821  0.186324877
  3.6185718  0.0862101598  3.70794579  0.169956646  3.75204866  0.0664791114
  3.84346518  0.142988686  3.79251863  0.260267512  3.92327544  0.2413855
  3.97737654  0.120330375  4.05230125  0.226505752  4.10541148  0.111410192
  4.17928946  0.215982676  4.23184549  0.105880276  4.30520366  0.207093328
  4.3575898  0.100994733  4.43047026  0.197856559  4.48249388  0.095309151
  4.55504683  0.186005788  4.60439024  0.0871402834  4.67921702  0.166683757
  4.7101978  0.0749552918  4.81611038  0.121020897  4.75951625  0.254529404
  4.89485652  0.235628128  4.96561555  0.115465853  5.02965232  0.22541069
  5.09797277  0.110872848  5.15979047  0.217628206  5.22588436  0.106943404
  5.28700413  0.210413325  5.3518056  0.10303597  5.41173148  0.202687775
  5.47556553  0.098518344  5.53296639  0.193215812  5.59424053  0.0925346035
  5.64823055  0.179317181  5.69395621  0.0844934117  5.76041378  0.150842135
  5.71353368  0.268712817  5.83260101  0.248556215  5.87794557  0.12436763
  5.95430537  0.23250232  6.00132185  0.114554984  6.07825415  0.221702665
  6.12629099  0.108971534  6.2032538  0.213229802  6.25175088  0.10455952
  6.32861136  0.205278548  6.3772129  0.100109752  6.45383504  0.1964512
  6.50201949  0.0946054394  6.57836389  0.184765057  6.62374903  0.0865224712
  6.70207412  0.165527987  6.729184  0.0744080077  6.83723159  0.12008477
  6.78704376  0.252726552  6.92157225  0.233627411  6.98649875  0.114417101
  7.05549408  0.223128146  7.11843012  0.109721066  7.18454009  0.215123348
  7.24583333  0.105736185  7.3105468  0.207850975  7.37122654  0.101850451
  7.43410315  0.20027043  7.49449005  0.0974316474  7.55430775  0.191100911
