TIME    , STEP,   TIME, FILES, 
2015-06-ÿÿÿÿÿÿÿÿ/ËU,    1,   1000, , 
2015-06-ÿÿÿÿÿÿÿÿ8ËU,    2,   2000, , 
2015-06-ÿÿÿÿÿÿÿÿ;ËU,    3,   3000, , 
2015-06-ÿÿÿÿÿÿÿÿ>ËU,    4,   4000, , 
2015-06-ÿÿÿÿÿÿÿÿ@ËU,    5,   5000, , 
2015-06-ÿÿÿÿÿÿÿÿCËU,    6,   6000, , 
2015-06-ÿÿÿÿÿÿÿÿFËU,    7,   7000, , 
2015-06-ÿÿÿÿÿÿÿÿIËU,    8,   8000, , 
2015-06-ÿÿÿÿÿÿÿÿLËU,    9,   9000, , 
2015-06-ÿÿÿÿÿÿÿÿOËU,   10,  10000, ./ns_supg_10.vtk, 
2015-06-29360.00RËU,   11,  11000, , 
2015-06-ÿÿÿÿÿÿÿÿUËU,   12,  12000, , 
2015-06-ÿÿÿÿÿÿÿÿXËU,   13,  13000, , 
2015-06-ÿÿÿÿÿÿÿÿZËU,   14,  14000, , 
